brand,model,price,horsepower,torque,seats,body_type,fuel_type
MG,Gloster,3800000,218,480,7,suv,diesel
BMW,2 Series,4300000,190,280,5,sedan,petrol
BMW,iX1,6000000,308,494,5,suv,electric
Mercedes,GLA,4800000,163,250,5,suv,petrol
Audi,Q5,6000000,245,370,5,suv,petrol
Volvo,XC60,6500000,250,350,5,suv,petrol
Porsche,Cayenne,14000000,335,450,5,suv,petrol
Maruti,XL6,1400000,103,138,6,mpv,petrol
Maruti,Invicto,2500000,183,188,7,mpv,petrol
Hyundai,Verna,1600000,160,253,5,sedan,petrol
Hyundai,Exter,900000,82,113,5,suv,petrol
Hyundai,Ioniq 5,4600000,215,350,5,suv,electric
Tata,Safari EV,2800000,200,350,7,suv,electric
Tata,Curvv EV,2000000,170,300,5,suv,electric
Tata,Indica EV,1200000,100,200,5,hatchback,electric
Mahindra,BE.05,2400000,228,380,5,suv,electric
Mahindra,BE.07,3000000,250,400,7,suv,electric
Mahindra,Marazzo,1800000,121,300,7,mpv,diesel
Toyota,Vellfire,9500000,190,240,7,mpv,hybrid
Toyota,Prius,4500000,121,163,5,sedan,hybrid
Toyota,CHR Hybrid,3200000,140,200,5,suv,hybrid
Kia,Carnival,3800000,200,440,7,mpv,diesel
Kia,K9,9000000,286,340,5,sedan,petrol
Kia,Soul EV,3000000,150,291,5,hatchback,electric
Volkswagen,ID.4,4000000,201,310,5,suv,electric
Volkswagen,Passat,3200000,190,320,5,sedan,petrol
Skoda,Kodiaq,3800000,190,320,7,suv,petrol
Skoda,Enyaq iV,4200000,204,310,5,suv,electric
Renault,Arkana,1900000,150,250,5,suv,petrol
Renault,Megane E-Tech,3000000,215,300,5,hatchback,electric
Nissan,Ariya,4500000,238,300,5,suv,electric
Nissan,Serena,2800000,150,200,7,mpv,petrol
MG,Marvel R,3200000,184,300,5,suv,electric
MG,Comet EV Long Range,1100000,60,110,4,hatchback,electric
BMW,i4,7000000,340,430,5,sedan,electric
BMW,X5,9500000,335,450,5,suv,petrol
Mercedes,EQS,16000000,516,855,5,sedan,electric
Mercedes,GLS,12000000,362,500,7,suv,petrol
Audi,Q6 e-tron,8000000,375,600,5,suv,electric
Audi,A6 e-tron,7000000,350,550,5,sedan,electric
Volvo,EX90,9500000,402,770,7,suv,electric
Maruti,Ciaz,1100000,105,138,5,sedan,petrol
Hyundai,Aura,900000,82,113,5,sedan,petrol
Hyundai,Elantra,2000000,152,192,5,sedan,petrol
Tata,Manza,700000,84,116,5,sedan,petrol
Tata,Tigor,850000,86,113,5,sedan,petrol
Honda,Accord Hybrid,4500000,212,315,5,sedan,hybrid
Honda,Civic,1800000,141,174,5,sedan,petrol
Toyota,Avalon,3500000,301,362,5,sedan,petrol
Toyota,Corolla Altis,1600000,138,173,5,sedan,petrol
Kia,Stinger GT,5200000,365,510,5,sedan,petrol
Kia,K5,2500000,180,240,5,sedan,petrol
Skoda,Superb,3500000,190,320,5,sedan,petrol
Volkswagen,Jetta,2200000,150,250,5,sedan,petrol
Volkswagen,Arteon,3800000,268,350,5,sedan,petrol
BMW,5 Series,7000000,248,350,5,sedan,petrol
BMW,i7,16000000,536,745,5,sedan,electric
Mercedes,A-Class Sedan,4500000,188,300,5,sedan,petrol
Mercedes,EQE,11000000,401,550,5,sedan,electric
Audi,A3 Sedan,3500000,150,250,5,sedan,petrol
Audi,A8,14000000,335,500,5,sedan,petrol
